id,year,temp,city,country,ip_address
80,2014,46,Obertyn,Ukraine,161.199.200.41
81,1997,35,Madara,Nigeria,104.205.147.184
82,2009,44,Keroak,Indonesia,193.61.80.247
83,2011,40,Sumberwaru,Indonesia,77.170.252.173
84,2011,29,Ħamrun,Malta,97.171.226.150
85,1997,43,Reszel,Poland,251.5.206.193
86,2011,50,Gwoźnica Górna,Poland,138.115.25.217
87,1992,45,Jambeyan,Indonesia,152.98.132.61
88,2010,34,Fengjiang,China,161.119.177.169
89,2000,39,Gýtheio,Greece,252.45.253.178
90,1994,46,Bailu,China,176.125.220.149
91,2014,50,Huruta,Ethiopia,34.68.63.60
92,2015,35,Banamba,Mali,15.51.93.171
93,2013,28,Stavropol’,Russia,14.177.114.142
94,2011,50,Argayash,Russia,251.12.147.226
95,1996,42,Baş Göynük,Azerbaijan,201.221.166.9
96,1992,48,Limoges,France,237.185.5.24
97,2013,46,Komoro,Japan,83.99.101.232
98,2002,33,Lazurne,Ukraine,50.147.46.24
99,1998,50,Dongjia,China,97.61.74.181
100,2006,25,Dongxi,China,77.156.27.226
101,1995,45,San Bartolomé Milpas Altas,Guatemala,42.180.17.89
102,2009,50,Tsant,Mongolia,250.43.74.194
103,2017,47,Belo sur Tsiribihina,Madagascar,22.167.113.9
104,1992,46,Ferreñafe,Peru,34.52.179.139
105,1990,26,Pelem,Indonesia,192.131.119.9
106,2002,43,Chenôve,France,231.145.183.89
107,2002,25,Červená Voda,Czech Republic,158.90.111.86
108,1993,32,Lugu,China,113.88.120.135
109,1998,29,Rixi,China,175.245.133.83
110,1992,44,Uppsala,Sweden,208.121.221.243
111,2014,29,Akune,Japan,248.213.175.211
112,2009,44,Daleman,Indonesia,78.250.69.218
113,2009,30,Nikolayevsk,Russia,111.128.2.20
114,2008,26,Łąck,Poland,25.33.252.62
115,2014,50,Laiyuan,China,152.5.15.153
116,2002,31,Apostolove,Ukraine,167.111.51.47
117,2014,24,Hội An,Vietnam,173.229.47.43
118,1996,47,Ħamrun,Malta,70.2.55.201
119,2016,41,Jifeng,China,99.221.172.39
120,1999,37,Ketawang,Indonesia,227.206.252.20
121,2010,46,Rixi,China,239.8.163.129
122,2002,38,Caridad,Philippines,82.226.228.132
123,1995,45,Boden,Sweden,229.249.250.188
124,2000,24,Capitán Solari,Argentina,143.67.132.251
125,1990,47,Saitama,Japan,199.236.131.171
126,1991,48,Ngrowo,Indonesia,88.253.110.163
127,2000,34,Lodhrān,Pakistan,171.174.195.173
128,1991,30,El Paso,United States,109.117.188.126
129,2000,28,Sukorejo,Indonesia,248.242.166.247
130,1999,36,Novospasskoye,Russia,253.228.78.95
131,1994,43,Paris 08,France,173.16.237.209
132,2003,33,Murmansk,Russia,130.19.251.90
133,2001,42,Nanfeng,China,240.217.110.7
134,2016,32,Hualmay,Peru,142.130.10.186
135,2007,31,Corinto,Colombia,172.204.16.194
136,2014,30,Sanyang,China,197.11.38.142
137,2005,41,Francisco Beltrão,Brazil,4.62.244.91
138,2015,25,Jinping,China,136.81.56.210
139,1991,38,Březová nad Svitavou,Czech Republic,20.22.159.114
140,2002,49,Ledok,Indonesia,190.210.74.58
141,1990,36,As Suqaylibīyah,Syria,109.105.45.31
142,2011,40,Conchopata,Peru,8.218.69.178
143,2007,33,Wangcun,China,134.129.143.52
144,1991,48,Dobruševo,Macedonia,75.251.11.154
145,2005,27,Mahébourg,Mauritius,69.211.164.175
146,1990,30,Umbulan,Indonesia,91.220.81.102
147,2006,45,Kraaifontein,South Africa,93.210.123.40
148,1991,49,Xianning,China,206.227.110.61
149,2009,45,Paris 08,France,58.96.78.102
150,2001,32,Xiangshui,China,205.72.223.156
151,2017,39,Frutillar,Chile,184.187.224.171
152,2002,34,Krzeszów,Poland,147.177.47.92
153,2003,31,Ladner,Canada,234.3.207.81
154,1996,32,Lyubech,Ukraine,45.54.254.198
155,1997,30,Caen,France,172.146.6.7
156,1996,36,Cartagena,Colombia,187.126.244.146
157,1996,27,Pa Tio,Thailand,142.43.248.89
158,2016,47,Alto de São Sebastião,Portugal,197.123.233.224
159,2012,34,Al Munīrah,Yemen,50.200.3.203
160,2011,38,Regidor,Colombia,198.147.46.217
161,2014,34,Cincinnati,United States,91.100.91.1
162,2008,29,Kramators’k,Ukraine,96.31.231.228
163,2011,31,Moba,China,41.109.145.50
164,2006,36,"Laikit, Laikit II (Dimembe)",Indonesia,164.192.252.80
165,1991,34,Znamenka,Russia,87.25.17.16
166,1998,46,Baihua,China,136.8.73.219
167,2003,48,Las Minas,Panama,146.126.180.85
168,2014,46,La Charité-sur-Loire,France,15.237.126.199
169,2016,50,Madolenihm Municipality Government,Micronesia,194.10.161.173
170,2009,34,Jing’an,China,116.235.243.90
171,1993,35,Vinha,Portugal,36.113.112.50
172,2010,44,Alfta,Sweden,178.108.78.81
173,2009,27,Hīt,Iraq,243.246.54.76
174,2005,50,Jingchuan,China,85.101.44.174
175,2005,40,Pimentel,Dominican Republic,76.243.143.133
176,2012,38,Beidajie,China,238.241.151.185
177,2010,46,Ngrayun,Indonesia,169.59.89.2
178,2015,46,Timaru,New Zealand,254.103.185.191
179,1995,36,Yanagawa,Japan,255.79.55.168
180,1999,40,Buckland,United Kingdom,195.223.148.2
181,2008,39,El Porvenir,Mexico,198.211.28.164
182,2014,38,Sangali,Philippines,72.196.159.197
183,2013,48,Basar,China,45.10.217.19
184,2004,35,Lukou,China,170.134.150.152
185,2010,26,Daping,China,100.53.94.179
186,2005,38,Luleå,Sweden,137.7.24.201
187,1993,46,Mahalapye,Botswana,2.22.161.210
188,1999,26,Selasari,Indonesia,39.2.118.16
189,2014,27,Itoman,Japan,141.133.218.149
190,1995,31,Nueva Helvecia,Uruguay,183.79.188.229
191,2009,33,Dīla,Ethiopia,73.194.88.186
192,2014,43,Claye-Souilly,France,72.158.18.121
193,1994,30,Kathmandu,Nepal,234.174.33.68
194,2012,48,Negararatu,Indonesia,162.222.64.79
195,1990,36,Puno,Peru,226.76.215.169
196,1998,25,Strasbourg,France,139.203.40.177
197,2001,47,Murcia,Philippines,106.1.198.126
198,2004,37,Богданци,Macedonia,100.33.89.33
199,2003,38,Verkhneye Kazanishche,Russia,177.163.189.60
200,2005,25,Lyalichi,Russia,0.203.122.65
201,1990,40,Honglu,China,188.16.51.34
202,2008,25,Senta,Serbia,104.61.28.173
203,2016,32,Francisco Villa,Mexico,100.128.228.222
204,1992,46,Buffalo,United States,166.21.168.242
205,2012,36,Taifu,China,32.160.137.208
206,1990,42,Shaogongzhuang,China,6.4.238.77
207,2015,49,Maribong,Philippines,11.140.82.107
208,2017,41,Birmingham,United States,184.189.156.117
209,2016,30,Cheongpyeong,South Korea,82.244.124.190
210,1995,41,Lārkāna,Pakistan,25.22.18.188
211,1996,33,Talon,Indonesia,120.90.137.182
212,2014,45,Solnechnogorsk,Russia,212.219.46.222
213,1993,35,Maţāy,Egypt,35.137.180.117
214,1998,24,Maca,Peru,34.108.211.221
215,1995,37,Buzovna,Azerbaijan,32.99.137.57
216,1993,24,Mibu,Japan,19.135.6.218
217,2000,45,Horta,Portugal,241.240.217.105
218,2001,37,Cullhuas,Peru,173.164.183.43
219,1996,28,Triwil,Indonesia,22.206.71.253
220,2012,29,Camilo Aldao,Argentina,48.229.204.73
221,2010,45,Mosina,Poland,50.52.103.37
222,2006,33,Sandakan,Malaysia,16.123.190.194
223,2002,24,Liwan,Philippines,216.232.56.220
224,2007,49,Longsheng,China,200.202.148.14
225,2005,24,Conceição da Barra,Brazil,244.42.138.51
226,2004,25,Urho,China,195.146.201.140
227,1990,37,Longtanping,China,79.175.169.113
228,2015,45,Santa Elena,Argentina,167.218.175.52
229,2003,46,Pančevo,Serbia,163.192.20.230
230,2001,24,Breda,Netherlands,144.90.126.202
231,2001,36,Wulingyuan,China,90.184.45.115
232,1997,26,Ambo Village,Kiribati,188.229.41.123
233,1992,45,Cotton Ground,Saint Kitts and Nevis,83.102.27.79
234,2001,33,Créteil,France,48.242.17.190
235,1997,39,Wincrange,Luxembourg,83.133.211.42
236,1992,43,Solok,Indonesia,177.46.249.131
237,2014,32,Neyrīz,Iran,193.98.151.17
238,1990,27,Rääkkylä,Finland,10.207.74.23
239,2014,29,Luojiang,China,178.140.90.134
240,1998,25,San Agustín,El Salvador,83.37.141.15
241,2012,38,Oji River,Nigeria,185.10.63.243
242,1991,26,Imotski,Croatia,194.168.221.237
243,2015,43,Novo Selo,Bulgaria,107.151.250.254
244,1995,42,Vestmannaeyjar,Iceland,75.150.171.40
245,1994,30,Káto Nevrokópi,Greece,28.151.220.185
246,2003,40,Wanga,Indonesia,76.143.148.130
247,2006,48,Sławatycze,Poland,112.168.232.90
248,2003,32,Villa del Carmen,Uruguay,187.209.206.127
249,2017,39,Neftegorsk,Russia,61.96.210.48
250,2004,39,El Jícaro,Guatemala,108.75.186.171
251,1997,43,Reconquista,Argentina,246.205.42.247
252,2002,50,Laweueng,Indonesia,66.28.32.182
253,2004,31,Orodo,Nigeria,119.246.89.71
254,2009,46,Sakhipur,Bangladesh,28.120.5.9
255,2004,45,Batanghari,Indonesia,49.52.132.187
256,2000,46,East London,South Africa,77.158.239.164
257,1997,29,Novosel’ye,Belarus,248.227.45.205
258,2010,42,Putina,Peru,245.28.16.165
259,1995,35,Murowana Goślina,Poland,42.128.177.3
260,1992,46,Būlaevo,Kazakhstan,244.29.0.67
261,1992,25,Reinaldes,Portugal,90.68.97.184
262,2010,50,Saint-Louis du Sud,Haiti,30.4.89.159
263,1991,48,Camilo Aldao,Argentina,242.17.34.121
264,2002,27,Pruzhany,Belarus,157.48.122.239
265,2007,26,Austin,United States,140.140.24.228
266,2007,30,Ayacucho,Peru,227.234.18.162
267,1999,43,Kuiyong,China,194.194.220.159
268,2008,35,Baoping,China,10.55.105.201
269,2012,47,Pangatikan,Indonesia,74.3.165.173
270,2008,40,San Diego,United States,107.48.205.72
271,2008,47,Štore,Slovenia,22.136.41.206
272,2008,28,Najrān,Saudi Arabia,34.232.43.200
273,2004,44,Ouijjane,Morocco,58.28.173.98
274,1991,33,Fuxing,China,219.159.70.21
275,2006,43,Gornje Živinice,Bosnia and Herzegovina,167.62.42.146
276,1991,44,Chenxiang,China,201.18.240.96
277,1996,46,Kirkop,Malta,8.201.230.250
278,1990,40,Roza,Russia,161.97.150.214
279,1991,24,Uthal,Pakistan,30.250.32.251
280,1992,48,Bilicenii Vechi,Moldova,193.138.59.247
281,2001,49,Yemva,Russia,25.125.22.197
282,2000,31,Rennes,France,111.157.45.40
283,1997,27,Mufumbwe,Zambia,191.243.74.48
284,2006,46,Monching,Philippines,245.192.99.207
285,1999,32,Thị Trấn Văn Quan,Vietnam,215.43.92.212
286,1999,38,Keleleng,Indonesia,47.242.102.8
287,2008,34,Beauceville,Canada,175.11.186.41
288,1990,31,Wenjī,Ethiopia,183.58.182.213
289,1998,37,Ust’-Izhora,Russia,44.51.212.186
290,1999,26,Várzea,Portugal,62.213.46.234
291,2004,26,Tirat Karmel,Israel,20.210.242.241
292,2004,35,Binafun,Indonesia,125.9.190.85
293,2017,45,Khulna,Bangladesh,157.109.3.25
294,2016,25,Huangjiazhai,China,1.45.66.171
295,2013,47,Quanyang,China,108.4.197.181
296,2012,24,Terpinnya,Ukraine,148.154.187.49
297,2009,49,Tamahú,Guatemala,206.252.29.159
298,1997,45,Radekhiv,Ukraine,233.201.207.132
299,2007,49,Kurumoch,Russia,159.203.78.232
300,2000,36,Jetak Kulon,Indonesia,94.57.87.6
301,2000,48,Jasper Park Lodge,Canada,210.206.74.248
302,2017,35,Larreynaga,Nicaragua,72.242.122.179
303,2010,36,Iracemápolis,Brazil,53.96.225.39
304,2007,50,Liaoyang,China,222.149.2.167
305,1992,28,Kostyantynivka,Ukraine,178.183.246.30
306,2011,36,Sefrou,Morocco,161.189.146.171
307,1995,49,Hepu,China,16.138.25.207
308,2007,31,Évosmos,Greece,17.199.148.206
309,2005,47,Serere,Uganda,121.81.242.29
310,2009,40,Balīlā,Jordan,19.58.53.73
311,2011,42,Caicedonia,Colombia,113.42.144.201
312,2005,32,Haurpanggung,Indonesia,113.153.33.26
313,2005,48,Kawm Umbū,Egypt,67.180.151.124
314,1995,46,Huangmao,China,16.166.114.68
315,2010,45,Gračec,Croatia,180.214.17.89
316,1995,38,Badung,Indonesia,132.212.131.70
317,1992,27,Curridabat,Costa Rica,236.218.1.50
318,2001,33,Jaguaruana,Brazil,110.211.175.24
319,1998,25,Mérignac,France,199.236.231.217
320,2000,50,Salinas,United States,64.53.15.219
321,2006,37,Heřmanova Huť,Czech Republic,205.239.70.246
322,2013,44,Yeniköy,Turkey,130.142.232.78
323,1994,40,Moutsamoudou,Comoros,150.153.254.130
324,1999,30,Buur Gaabo,Somalia,145.60.127.2
325,2005,28,Songshan,China,56.188.35.255
326,2017,47,Jampang Kulon,Indonesia,17.183.208.108
327,2015,40,Boujniba,Morocco,2.9.86.161
328,1997,34,Radeče,Slovenia,1.119.185.203
329,1998,41,Abuyog,Philippines,60.95.118.139
330,1998,34,Minneapolis,United States,48.219.90.47
331,2012,32,Vryburg,South Africa,179.152.35.197
332,2000,48,Pora,Indonesia,79.254.62.106
333,1990,30,Yuanda,China,41.225.162.223
334,2011,48,Fengxian,China,101.84.91.84
335,1998,42,Smolenskoye,Russia,83.16.249.231
336,1990,27,Tange Zhen,China,216.82.107.221
337,2009,45,Nyaungdon,Myanmar,168.5.27.99
338,2001,30,Stan-Bekhtemir,Russia,20.154.254.5
339,2007,46,Cabalaoangan,Philippines,56.81.211.205
340,2013,24,Shiqian,China,10.7.52.191
341,2000,28,Princeville,Canada,189.201.198.104
342,2014,37,Annau,Turkmenistan,138.57.120.32
343,1997,41,Ronfe,Portugal,205.32.11.37
344,2009,33,Saravia,Philippines,98.238.7.155
345,2013,26,Cirumput,Indonesia,104.159.34.194
346,2016,37,Samara,Russia,44.75.26.156
347,2003,40,Řečany nad Labem,Czech Republic,52.48.88.226
348,2017,36,Sudikampir,Indonesia,15.6.41.106
349,2011,46,Tanjungrejo Lor,Indonesia,100.63.100.44
350,1999,48,Falun,Sweden,41.117.87.49
351,2000,34,Kaduengang,Indonesia,154.201.211.43
352,2014,37,Salimbalan,Philippines,106.160.18.141
353,2002,39,Colcabamba,Peru,225.113.131.88
354,1992,34,Klokot,Kosovo,113.81.45.235
355,1990,46,Kondrovo,Russia,20.10.206.74
356,2005,43,Qingfeng,China,224.214.160.230
357,2012,26,Lalupon,Nigeria,38.7.208.208
358,2000,43,Ervedosa do Douro,Portugal,202.46.233.90
359,2016,46,Igrejinha,Brazil,83.45.64.46
360,2014,25,Harnoli,Pakistan,220.251.242.221
361,2001,40,Wumahe,China,202.140.20.101
362,2005,46,Presidente Epitácio,Brazil,68.31.149.54
363,1993,28,San Jerónimo,Guatemala,205.82.241.92
364,1995,45,Jaguariúna,Brazil,56.171.18.123
365,2016,24,Sofifi,Indonesia,68.7.174.186
366,2012,32,Orekhovo-Borisovo Severnoye,Russia,104.11.83.184
367,2014,46,Cezi,China,111.61.136.41
368,2009,26,Celorico de Basto,Portugal,98.93.179.219
369,2000,39,São Leopoldo,Brazil,181.29.140.38
370,1998,47,Châteaudun,France,214.82.89.210
371,2006,34,Taen Tengah,Indonesia,234.20.129.101
372,1991,31,Pershotravneve,Ukraine,127.213.253.50
373,2006,24,Áyios Yeóryios,Greece,102.45.90.156
374,2000,35,Jinan,China,132.114.193.181
375,1991,31,Chư Sê,Vietnam,254.36.222.1
376,1992,37,San Manuel Chaparrón,Guatemala,37.80.98.13
377,2010,33,Fílla,Greece,48.135.99.226
378,1998,31,Katrineholm,Sweden,46.150.10.49
379,1996,45,Muktāgācha,Bangladesh,31.7.148.144
380,1998,31,Boissevain,Canada,109.23.220.146
381,2011,42,Chignayhua,Peru,14.211.26.61
382,2000,45,Uttaradit,Thailand,126.121.142.197
383,1997,43,Mangulewa,Indonesia,20.134.13.138
384,1992,42,Egbe,Nigeria,28.157.87.91
385,1996,38,Belén,Uruguay,21.179.160.67
386,1998,44,Qingping,China,14.122.6.120
387,2015,49,Akaki,Cyprus,155.181.73.171
388,2012,41,Old City,Palestinian Territory,216.30.91.54
389,1990,41,Cañuelas,Argentina,213.209.231.118
390,2003,25,Vila Velha de Ródão,Portugal,248.69.154.152
391,2005,28,Cruzeiro,Portugal,11.196.151.133
392,2015,49,Krumvíř,Czech Republic,235.42.0.181
393,1993,38,San Vicente,Philippines,242.7.211.13
394,1996,46,Kowŏn-ŭp,North Korea,145.146.208.235
395,2010,32,Bunut,Indonesia,255.218.93.197
396,2010,26,Jabon,Indonesia,143.217.216.185
397,2008,32,San Juan,Philippines,63.134.72.51
398,2011,34,Měřín,Czech Republic,143.118.14.199
399,2013,36,Gamleby,Sweden,238.109.77.170
400,1996,33,Naval,Philippines,127.115.122.153
401,1990,50,Fredrikstad,Norway,124.92.195.246
402,1995,32,Ust’-Katav,Russia,209.238.216.31
403,1994,48,Dhangarhi,Nepal,255.93.216.104
404,1994,50,Thompson,Canada,192.185.236.124
405,1994,47,Phra Pradaeng,Thailand,20.26.76.249
406,2012,30,Granja,Brazil,165.4.241.57
407,1996,42,Gaïtánion,Greece,142.137.182.192
408,1990,37,Altanbulag,Mongolia,95.133.117.134
409,1994,46,Bayang,Philippines,199.41.37.161
410,1997,26,Tríkeri,Greece,237.228.34.59
411,2001,24,Xingzi,China,210.132.150.242
412,2008,36,Józefów,Poland,137.143.174.76
413,2011,28,Petersfield,Jamaica,170.206.107.146
414,1992,26,Babantar,Indonesia,15.108.236.78
415,2004,27,Kalunan,Indonesia,56.148.92.151
416,2000,42,Staryy Cherek,Russia,135.35.127.71
417,2010,47,Mushie,Democratic Republic of the Congo,246.243.101.157
418,2007,47,Lhokkruet,Indonesia,163.236.238.216
419,1991,40,Dukuhpicung,Indonesia,98.57.102.21
420,2017,33,Sunnyvale,United States,75.2.54.237
421,2013,40,Tengqiao,China,118.173.135.3
422,2015,47,Kota Ternate,Indonesia,130.133.68.164
423,1991,45,Miguelópolis,Brazil,200.176.160.130
424,1993,31,Dusit,Thailand,17.215.146.38
425,1992,35,Dengteke,China,62.134.151.98
426,2006,33,Soko,Indonesia,12.28.165.68
427,2003,28,Quintas,Portugal,213.10.118.11
428,1999,37,Khŭjand,Tajikistan,235.108.243.69
429,2010,36,Samobor,Croatia,112.13.72.58
430,2010,26,Bamencheng,China,47.103.158.217
431,1993,42,Hekou,China,101.69.207.123
432,2014,41,Petrópolis,Brazil,74.134.123.188
433,1990,30,Sarangmeduro,Indonesia,194.224.43.175
434,1997,31,Södertälje,Sweden,255.97.73.46
435,1994,24,Cilated,Indonesia,105.222.252.36
436,2007,48,Laslovo,Croatia,85.124.173.244
437,1991,37,Châlons-en-Champagne,France,211.81.239.170
438,2009,44,Bayt Ūlā,Palestinian Territory,15.212.63.38
439,1990,24,Outjo,Namibia,152.223.105.32
440,1997,29,Ḩalāwah,Jordan,231.103.120.16
441,1993,40,San Miguel,Philippines,65.104.40.161
442,2014,43,Sambongmulyo,Indonesia,11.114.99.55
443,1990,49,Filothéi,Greece,93.123.203.30
444,1997,48,Kushnytsya,Ukraine,246.4.4.87
445,2000,46,Kokaj,Albania,206.40.99.98
446,2000,45,Hyrynsalmi,Finland,209.14.41.51
447,1993,38,Chegang,China,141.170.0.7
448,1995,45,Severo-Zadonsk,Russia,130.232.131.74
449,2016,29,Leninogorsk,Russia,59.3.179.195
450,1990,41,Ketanggungan,Indonesia,164.87.163.232
451,2005,33,Klana,Croatia,6.26.159.85
452,2008,25,Poncokusumo,Indonesia,121.242.198.42
453,2014,47,Caldas das Taipas,Portugal,70.0.94.60
454,2007,34,Na Kae,Thailand,171.152.216.64
455,2001,34,San José de Miranda,Colombia,186.105.83.244
456,1993,47,Książki,Poland,224.232.211.44
457,1995,31,Lees Summit,United States,172.92.15.227
458,1990,48,Zdenci,Croatia,237.32.95.84
459,1998,49,Strellc i Epërm,Kosovo,33.71.52.138
460,2008,41,Goundi,Chad,30.63.115.180
461,1990,30,Murmuiža,Latvia,141.30.192.68
462,2009,35,Studzionka,Poland,34.120.0.20
463,1996,38,Sa‘sa‘,Syria,31.191.118.131
464,2001,36,Babakan Baru,Indonesia,122.220.236.22
465,2001,34,Tlogosadang,Indonesia,113.144.85.178
466,2002,39,Gucheng,China,160.53.224.249
467,1994,39,Tuwa,Indonesia,198.7.245.182
468,1999,46,Ban Talat Bueng,Thailand,233.228.92.206
469,2002,48,Mosta,Malta,25.199.8.210
470,1996,41,Kosmach,Ukraine,109.39.176.92
471,2001,35,Lewolen,Indonesia,104.136.56.78
472,1994,40,Ampatuan,Philippines,107.154.105.217
473,1999,48,Zeerust,South Africa,2.110.196.236
474,2004,27,Moses,Portugal,18.172.223.45
475,2010,36,Jiulong,China,87.32.189.5
476,1995,27,Toulouse,France,222.195.37.11
477,2003,49,Banpu,China,145.160.134.79
478,1998,38,Fushan,China,121.231.210.193
479,2006,30,Jingtou,China,53.52.234.174
480,1991,50,Jinzhuang,China,180.140.173.149
481,1995,28,Paris La Défense,France,230.171.110.239
482,2011,24,Duanjia,China,99.185.99.184
483,2010,31,Novyy Urengoy,Russia,26.160.155.37
484,2010,34,Rantepang,Indonesia,1.66.242.120
485,1994,35,Nusaherang,Indonesia,201.81.251.241
486,2013,46,Zhangxiang,China,179.36.85.45
487,1992,33,Nancheng,China,20.146.124.162
488,2000,37,Cimrutu,Indonesia,27.145.194.244
489,2002,45,Kilju,North Korea,191.192.117.241
490,2015,27,Las Animas,Chile,18.232.0.138
491,2013,34,Laiya,Philippines,161.190.91.188
492,2007,29,Murcki,Poland,135.151.231.66
493,1992,36,Guadalupe,Costa Rica,129.243.191.244
494,2010,41,Hongjiaguan,China,196.119.54.156
495,2009,50,Asempapak,Indonesia,227.76.255.120
496,2014,32,Camarate,Portugal,205.100.248.224
497,2012,30,Klippan,Sweden,80.152.251.199
498,1990,33,Toyonaka,Japan,89.32.203.160
499,2000,44,Mahdalynivka,Ukraine,107.24.209.167
500,2015,30,Gaopi,China,40.224.179.72
501,1999,28,Pakham,Thailand,214.36.79.223
502,2009,30,Agadez,Niger,165.140.140.79
503,2015,24,Regimin,Poland,200.232.130.90
504,2011,45,Muarabadak,Indonesia,169.147.182.45
505,2010,28,Liuji,China,208.159.122.116
506,1992,37,Dowr-e Rabāţ,Afghanistan,176.196.185.178
507,2009,50,Montilla,Philippines,228.45.188.240
508,1992,47,Capitán Solari,Argentina,190.66.112.211
509,2016,50,Junzhuang,China,87.107.96.83
510,1992,28,Anulid,Philippines,32.134.78.210
511,1995,27,Gongli,China,90.206.85.203
512,2013,48,Baturinggit Kaja,Indonesia,206.173.155.198
513,2013,41,Bergen,Norway,104.224.245.128
514,2001,38,Niedźwiedź,Poland,41.124.82.199
515,2014,31,Gunung Timur,Indonesia,142.197.52.180
516,2002,30,Anambongan,Philippines,182.225.215.164
517,1996,29,Novo Aripuanã,Brazil,208.170.49.193
518,1994,35,Novobeysugskaya,Russia,212.113.33.186
519,2008,24,Banjar Sambangan,Indonesia,172.249.6.138
520,2006,48,Bagalangit,Philippines,43.50.214.245
521,1998,33,Celso Ramos,Brazil,72.106.92.243
522,1993,29,Lengor,Indonesia,174.113.20.36
523,2013,42,Ledenice,Czech Republic,104.84.151.237
524,2009,41,Santa Ana,Philippines,115.205.61.90
525,2007,43,Luhansk,Ukraine,100.134.255.149
526,2014,29,Lom Kao,Thailand,49.10.250.135
527,2000,47,Qiting,China,3.116.50.50
528,2015,30,Jamshoro,Pakistan,3.106.68.43
529,1999,43,Anqing,China,186.177.105.247
530,2007,27,Zhangdan,China,3.149.160.84
